0.3134328358208955,0.07707509881422925,0.5294117647058822,0.7204968944099378,0.08695652173913049,0.3517241379310345,0.2616033755274262,0.49999999999999994,0.2805280528052805,0.07849829351535838,0.6747967479674797,0.5311355311355312,0.2510699001426534,2
0.6029850746268661,0.616600790513834,0.40522875816993453,0.6273291925465839,0.16304347826086962,0.2310344827586207,0.26371308016877637,0.9038461538461537,0.3531353135313532,0.3003412969283276,0.2926829268292683,0.27106227106227093,0.16904422253922965,2
0.24179104477611946,0.029644268774703553,0.5751633986928104,0.3478260869565218,0.26086956521739124,0.42068965517241386,0.3945147679324895,0.1538461538461538,0.5940594059405941,0.15102389078498296,0.25203252032520335,0.6630036630036631,0.17261055634807418,2
0.4895522388059701,0.047430830039525695,0.3529411764705883,0.3478260869565218,0.3152173913043478,0.42068965517241386,0.33755274261603374,0.30769230769230765,0.3003300330033003,0.11433447098976113,0.6097560975609757,0.6923076923076923,0.12268188302425106,2
0.3373134328358211,0.17193675889328067,0.39869281045751626,0.6459627329192547,0.21739130434782616,0.27586206896551724,0.2848101265822785,0.5576923076923077,0.33333333333333337,0.09982935153583622,0.6910569105691058,0.3626373626373625,0.15477888730385161,2
0.18507462686567208,0.18379446640316208,0.6013071895424837,0.84472049689441,0.19565217391304357,0.32413793103448274,0.2679324894514768,0.49999999999999994,0.2607260726072608,0.1126279863481229,0.7154471544715448,0.7106227106227105,0.20256776034236804,2
0.18208955223880627,0.26086956521739135,0.49673202614379086,0.5714285714285715,0.15217391304347827,0.33448275862068966,0.2848101265822785,0.6538461538461537,0.264026402640264,0.12969283276450513,0.42276422764227645,0.5421245421245422,0.2867332382310984,2
0.3134328358208955,0.11660079051383401,0.392156862745098,0.6956521739130436,0.0,0.42068965517241386,0.26371308016877637,0.5384615384615383,0.2739273927392739,0.03924914675767919,0.4796747967479676,0.7106227106227105,0.24750356633380885,2
0.3134328358208955,0.2154150197628459,0.40522875816993453,0.3788819875776398,0.11956521739130443,0.21379310344827596,0.24472573839662448,0.7307692307692308,0.35973597359735976,0.09556313993174062,0.48780487804878053,0.3663003663003663,0.1440798858773181,2
0.28955223880597025,0.1521739130434783,0.47058823529411753,0.596273291925466,0.17391304347826086,0.16206896551724137,0.19198312236286924,0.6923076923076923,0.3564356435643564,0.19795221843003416,0.4634146341463415,0.5054945054945055,0.12268188302425106,2
0.4955223880597013,0.15612648221343875,0.36601307189542465,0.5155279503105591,0.10869565217391308,0.13793103448275862,0.23628691983122363,0.846153846153846,0.3531353135313532,0.15102389078498296,0.39024390243902435,0.2893772893772894,0.15477888730385161,2
